ID,Client ID,Revenue Range,Proposal,State ID,Closed Year,Customers - Client → ID,Customers - Client → Name,Representative State - State → ID,Representative State - State → Original Name,Representative State - State → Main Category ID,Categories - Main Category → ID,Categories - Main Category → Parent ID,Categories - Main Category → Name,Categories - Main Category → Is Main,Money Range - Revenue Range → ID,Money Range - Revenue Range → Min,Money Range - Revenue Range → Max
64209,17372,129,Article 210 bis du règlement OCM,206934,1,17372,association interprofessionnelle des fruits et des légumes,206934,"Alinea, Avocats Associés",9,9,9,Law firms,1,129,,"10,000"
55094,16840,129,"Aucune recette n'a été facturée pour l'Association CLEAH - Cérébro Lésion et Autres Handicaps, notre intervention étant basée sur un partenariat bénévole pour lequel des propositions législatives sur les questions de handicap sont en cours.",200485,1,16840,association cleah - cérébro lésion et autres handicaps,200485,ARNAUD AVOCATS ASSOCIÉS,9,9,9,Law firms,1,129,,"10,000"
55095,15145,129,"Participation à diverses commissions parlementaires présidées par M. Younous OMARJEE : 
- collecte d'informations relatives au rapport d'audit de la Cour des comptes européenne afin d'élaborer, en lien avec les autorités de gestion, une modification de la législation européenne concernant l'eau et les incendies (projet de pétition en cours de finalisation devant le Parlement européen)",200485,1,15145,b.a. balex,200485,ARNAUD AVOCATS ASSOCIÉS,9,9,9,Law firms,1,129,,"10,000"
55096,15143,129,"Participation à diverses commissions parlementaires présidées par M. Younous OMARJEE : 
- collecte d'informations relatives au rapport d'audit de la Cour des comptes européenne afin d'élaborer, en lien avec les autorités de gestion, une modification de la législation européenne concernant l'eau et les incendies (projet de pétition en cours de finalisation devant le Parlement européen)",200485,1,15143,cercle européen citoyennetés et identités,200485,ARNAUD AVOCATS ASSOCIÉS,9,9,9,Law firms,1,129,,"10,000"
55097,15144,129,Propositions en cours sur les questions de RGPD et de Cybersécurité,200485,1,15144,association a3 - aide aux aidants,200485,ARNAUD AVOCATS ASSOCIÉS,9,9,9,Law firms,1,129,,"10,000"
55098,15143,129,"Participation à diverses commissions parlementaires présidées par M. Younous OMARJEE : 
- collecte d'informations relatives au rapport d'audit de la Cour des comptes européenne afin d'élaborer, en lien avec les autorités de gestion, une modification de la législation européenne concernant l'eau et les incendies (pétition en cours)",200485,1,15143,cercle européen citoyennetés et identités,200485,ARNAUD AVOCATS ASSOCIÉS,9,9,9,Law firms,1,129,,"10,000"
58190,8848,68,"Intervention lors de conférences au Parlement Européen, notamment la « 10th GMO-Free-Europe Conference » organisée le 07 Septembre 2022, et la « Seed conference » du 28 novembre 2023. ». Rencontres avec plusieurs euro-députés concernant deux propositions législatives de la Commission européenne : un projet de Règlement relatif aux végétaux obtenus au moyen de certaines nouvelles techniques génomiques et les denrées alimentaires et aliments pour animaux qui en sont dérivés (COM(2023)411), et un projet de Règlement relatif à la production et la commercialisation des matériels de reproduction des végétaux dans l’Union (COM(2023)414).",203040,1,8848,Artemisia Aisbl,203040,ARTEMISIA,9,9,9,Law firms,1,68,"50,000","99,999"
59843,15150,129,"Digital Services Act, AI Act",203947,1,15150,common sense media,203947,AWO Belgium BV (trading as AWO),9,9,9,Law firms,1,129,,"10,000"
44802,15274,71,Commission review of EU consortia block exemption,194049,1,15274,world shipping council,194049,Baker Botts (Belgium) L.L.P.,9,9,9,Law firms,1,71,"300,000","399,999"
61154,3734,129,Since the closure of the 2008 EU pharma sector inquiry EFPIA has set up a high level policy dialogue with DG Competition. The preparation of an annual meeting between EFPIA and DG Competition is carried out by Baker McKenzie (Fiona Carlin). Fiona also takes part in the meeting with DG Competition as part of the EFPIA delegation.,205396,1,3734,EFPIA,205396,Baker McKenzie BV/SRL,9,9,9,Law firms,1,129,,"10,000"
48554,3287,70,New Green Deal,196748,1,3287,EREF,196748,Becker Büttner Held PartGmbB,9,9,9,Law firms,1,70,"200,000","299,999"
62941,16358,66,Pharmaceutical policy and access to generic medicines,206119,1,16358,polpharma pharmaceutical works s.a.,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
62942,16359,66,Pharmaceutical policy and access to generic medicines,206119,1,16359,zentiva pharma gmbh,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
62943,16706,65,Sustainability and EU trade policy,206119,1,16706,harbour investment gmbh,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,65,"100,000","199,999"
62944,16357,66,Pharmaceutical policy and access to generic medicines,206119,1,16357,neuraxpharm pharmaceuticals s.l.,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
62945,14707,65,"Monitoring regulatory developments in the field of intellectual property, broadcasting regulation and sports rights",206119,1,14707,international olympic committee,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,65,"100,000","199,999"
62946,885,66,Research and advice concerning EU regulation.,206119,1,885,Mastercard,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
62947,14706,66,Advice on decision-making process regarding trade issues,206119,1,14706,european thermal paper association,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
62948,16581,64,EU Artificial Intelligence Act,206119,1,16581,cohere,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,64,"25,000","49,999"
62949,17423,64,EU Artificial Intelligence Act,206119,1,17423,infosys limited,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,64,"25,000","49,999"
62950,16244,64,EU Data Act,206119,1,16244,honeywell europe nv,206119,Bird & Bird LLP Belgium,9,9,9,Law firms,1,64,"25,000","49,999"
52126,15161,66,"Rechtspolitische Beratung des Instituto Mato-Grossense da Carne - IMAC und Assoc Bras Ind Export Carnes - ABIEC zur Verordnung (EU) 2023/1115, hierbei insbesondere im Hinblick auf Kooperationsabkommen und Risikoanalyse",199213,1,15161,instituto mato-grossense da carne – imac,199213,BLOMSTEIN Partnerschaft von Rechtsanwälten mbB Stein Friton Klasse Huttenlauch,9,9,9,Law firms,1,66,"10,000","24,999"
52127,16265,129,"Rechtspolitische Beratung des Instituto Mato-Grossense da Carne - IMAC und Assoc Bras Ind Export Carnes - ABIEC zur Verordnung (EU) 2023/1115, hierbei insbesondere im Hinblick auf Kooperationsabkommen und Risikoanalyse",199213,1,16265,abiec - associação brasileira das indústrias exportadoras de carnes,199213,BLOMSTEIN Partnerschaft von Rechtsanwälten mbB Stein Friton Klasse Huttenlauch,9,9,9,Law firms,1,129,,"10,000"
62559,17389,65,Range of tech policies including the Data Act and Digital Markets Act (DMA),206015,1,17389,european committee for interoperable system (ecis),206015,Clifford Chance LLP,9,9,9,Law firms,1,65,"100,000","199,999"
62560,15760,66,Non-performing loans,206015,1,15760,loan market association (lma),206015,Clifford Chance LLP,9,9,9,Law firms,1,66,"10,000","24,999"
62561,1737,66,CRD6,206015,1,1737,AFME (Association for Financial Markets in Europe),206015,Clifford Chance LLP,9,9,9,Law firms,1,66,"10,000","24,999"
62562,13557,66,European Market Infrastructure Regulation (EMIR),206015,1,13557,Futures Industry Association (FIA),206015,Clifford Chance LLP,9,9,9,Law firms,1,66,"10,000","24,999"
62563,8394,66,European Market Infrastructure Regulation (EMIR),206015,1,8394,INTERNATIONAL SWAPS AND DERIVATIVES ASSOCIATION (ISDA),206015,Clifford Chance LLP,9,9,9,Law firms,1,66,"10,000","24,999"
62564,7872,66,Digital Markets Act (DMA),206015,1,7872,Spotify,206015,Clifford Chance LLP,9,9,9,Law firms,1,66,"10,000","24,999"
60770,3265,64,EU pharmaceutical policy and legislation,205179,1,3265,AbbVie,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60771,14379,64,EU pharmaceutical policy and legislation,205179,1,14379,alliance for regenerative medicine,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60772,16518,64,EU packaging legislation,205179,1,16518,avery dennison materials europe bv,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60773,6237,68,EU pharmaceutical policy and legislation,205179,1,6237,Eli Lilly and Company,205179,Covington & Burling LLP,9,9,9,Law firms,1,68,"50,000","99,999"
60774,7817,66,EU pharmaceutical policy and legislation,205179,1,7817,European Confederation of Pharmaceutical Entrepreneurs,205179,Covington & Burling LLP,9,9,9,Law firms,1,66,"10,000","24,999"
60775,11207,64,EU trade policy,205179,1,11207,MHP SE,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60776,17265,68,"Notifications under Directive (EU) 2015/1535, EU food law",205179,1,17265,monster energy ltd.,205179,Covington & Burling LLP,9,9,9,Law firms,1,68,"50,000","99,999"
60777,17269,66,Artificial Intelligence Act,205179,1,17269,"openai opco, llc",205179,Covington & Burling LLP,9,9,9,Law firms,1,66,"10,000","24,999"
60778,15395,66,EU pharmaceutical policy and legislation,205179,1,15395,pharmaceutical research and manufacturers of america (phrma),205179,Covington & Burling LLP,9,9,9,Law firms,1,66,"10,000","24,999"
60779,16521,65,EU sanctions on Russia and support for Ukraine,205179,1,16521,scm consulting limited,205179,Covington & Burling LLP,9,9,9,Law firms,1,65,"100,000","199,999"
60780,15807,129,EU pharmaceutical policy and legislation,205179,1,15807,takeda pharmaceuticals international ag,205179,Covington & Burling LLP,9,9,9,Law firms,1,129,,"10,000"
60781,3032,65,EU food policy,205179,1,3032,The Coca-Cola Company,205179,Covington & Burling LLP,9,9,9,Law firms,1,65,"100,000","199,999"
60782,6239,71,"International trade, Artificial Intelligence Act, Regulation to prevent and combat child sexual abuse, AI Liability Directive, Digital Services Act, EU competition policy",205179,1,6239,Microsoft Corporation,205179,Covington & Burling LLP,9,9,9,Law firms,1,71,"300,000","399,999"
60783,3603,70,"EU regulation relevant to ridehailing, stakeholder management",205179,1,3603,Uber,205179,Covington & Burling LLP,9,9,9,Law firms,1,70,"200,000","299,999"
60784,7113,129,Data Act,205179,1,7113,Workday,205179,Covington & Burling LLP,9,9,9,Law firms,1,129,,"10,000"
60785,6003,64,EU chemicals legislation,205179,1,6003,European Chemical Industry Council,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60786,1006,64,European Heath Data Space,205179,1,1006,European Federation of Pharmaceutical Industries and Associations,205179,Covington & Burling LLP,9,9,9,Law firms,1,64,"25,000","49,999"
60787,15935,66,Carbon Border Adjustment Mechanism (CBAM),205179,1,15935,exxonmobil petroleum & chemical,205179,Covington & Burling LLP,9,9,9,Law firms,1,66,"10,000","24,999"
60788,293,129,EU pharmaceutical policy and legislation,205179,1,293,GSK,205179,Covington & Burling LLP,9,9,9,Law firms,1,129,,"10,000"
60789,8472,77,EU competition policy / Acquisition of GRAIL,205179,1,8472,"Illumina, Inc.",205179,Covington & Burling LLP,9,9,9,Law firms,1,77,"600,000","699,999"
60790,15716,68,EU food law,205179,1,15716,kerry group,205179,Covington & Burling LLP,9,9,9,Law firms,1,68,"50,000","99,999"
61529,11331,129,"Políticas de energía de la UE (Directiva 2003/96/CE)
",205729,1,11331,Asociación Española de Accionistas Minoritarios de Empresas Cotizadas,205729,Cremades & Calvo-Sotelo Abogados S.L.P.,9,9,9,Law firms,1,129,,"10,000"
61530,17972,65,Políticas y regulación de ciberseguridad,205729,1,17972,huawei technologies españa sl,205729,Cremades & Calvo-Sotelo Abogados S.L.P.,9,9,9,Law firms,1,65,"100,000","199,999"
61531,17974,65,Políticas y regulación de ciberseguridad,205729,1,17974,huawei technologies duesseldorf gmbh,205729,Cremades & Calvo-Sotelo Abogados S.L.P.,9,9,9,Law firms,1,65,"100,000","199,999"
61532,7458,70,Regulación de la figura del Notario en otros países europeos,205729,1,7458,Consejo General del Notariado,205729,Cremades & Calvo-Sotelo Abogados S.L.P.,9,9,9,Law firms,1,70,"200,000","299,999"
61149,15076,68,Vertrag über die Arbeitsweise der Europäischen Union E-Commerce Richtlinie,205339,1,15076,shop-apotheke service b.v.,205339,D+B Rechtsanwaelte Partnerschaft mbB,9,9,9,Law firms,1,68,"50,000","99,999"
63035,16644,68,Digital Policy,206200,1,16644,equinix (emea) holdings b.v.,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,68,"50,000","99,999"
63036,17897,64,EU Deforestation Regulation,206200,1,17897,klk emmerich gmbh,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,64,"25,000","49,999"
63037,16056,64,"Prevention of the use of the financial system for the purposes of money laundering or terrorist financing",206200,1,16056,gvs gift voucher shop dac,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,64,"25,000","49,999"
63038,16891,65,Public Health Policy,206200,1,16891,currax pharmaceuticals llc,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,65,"100,000","199,999"
63039,16054,66,Regulation on fluorinated greenhouse gases,206200,1,16054,piramal enterprises limited,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
63040,16050,66,Telecommunication legislation,206200,1,16050,echostar corporation,206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,66,"10,000","24,999"
63041,18019,70,Artificial Intelligence legislation,206200,1,18019,"anthropic, pbc",206200,DLA Piper UK LLP - Belgium,9,9,9,Law firms,1,70,"200,000","299,999"
52425,16453,64,Action Plan to tackle Trafficking in Cultural Goods,199380,1,16453,interessengemeinschaft deutscher kunsthandel,199380,Dr. Christina Berking,9,9,9,Law firms,1,64,"25,000","49,999"
60286,78,129,Non applicable,204366,1,78,aucun,204366,DS Avocats,9,9,9,Law firms,1,129,,"10,000"
59686,15350,65,"DG Comp review of HBERs and Horizontal Guidelines
Review of Standards Regulation 1025/2012
Proposal in relation to compulsory licensing
Proposed regulation for the licensing of standard essential patents",203794,1,15350,fraunhofer zur förderung der angewandten forschung e. v.,203794,"Elisabeth Opie, trading as Opie",9,9,9,Law firms,1,65,"100,000","199,999"
59687,17884,129,Intellectual Property - revised framework for compulsory licensing of patents,203794,1,17884,fraunhofer-gesellschaft zur förderung der angewandten forschung e.v.,203794,"Elisabeth Opie, trading as Opie",9,9,9,Law firms,1,129,,"10,000"
59688,17884,68,Intellectual Property - new framework for standard essential patents,203794,1,17884,fraunhofer-gesellschaft zur förderung der angewandten forschung e.v.,203794,"Elisabeth Opie, trading as Opie",9,9,9,Law firms,1,68,"50,000","99,999"
59689,17884,129,Amendment to the Regulation (EU) No 1025/2012 European Standardisation,203794,1,17884,fraunhofer-gesellschaft zur förderung der angewandten forschung e.v.,203794,"Elisabeth Opie, trading as Opie",9,9,9,Law firms,1,129,,"10,000"
59690,17884,129,IP Protection in Third Countries,203794,1,17884,fraunhofer-gesellschaft zur förderung der angewandten forschung e.v.,203794,"Elisabeth Opie, trading as Opie",9,9,9,Law firms,1,129,,"10,000"
52092,16881,64,Regulation (EU) 2015/2283 on novel foods,199208,1,16881,bunge ltd.,199208,Food Law Science & Partners,9,9,9,Law firms,1,64,"25,000","49,999"
44768,14998,66,Digital Markets Act and Digital Services Act; Media and Audiovisual Action Plan (MAAP); Revision of the Geoblocking Regulation (Regulation (EU) 2018/302); Revision of AVMS Directive,193945,1,14998,associazione nazionale industrie cinematografiche audiovisive e digitali,193945,FratiniVergano - European Lawyers,9,9,9,Law firms,1,66,"10,000","24,999"
52776,7637,64,Packaging and Packaging Waste Regulation; Right to Repair Directive; Ecodesign for Sustainable Products Regulation; Green Claims Directive; Waste Framework Directive; Empowering Consumers in the Green Transition; Regulation prohibiting products made with forced labour on the Union market; Late Payments Directive; Corporate Sustainability Due Diligence Directive; Review of the Payment Services Directive; Digital Strategy; General Data Protection Regulation (GDPR); Proposal for a Regulation on ePrivacy concerning the respect for private life and the protection of personal data in electronic communications (ePrivacy Regulation); European Data Strategy including Proposal for a Regulation on a Data Act; Artificial Intelligence (AI) Act; Digital Services Act (DSA); Digital Markets Act (DMA); Consumer Credit.,199439,1,7637,"QVC, Inc.",199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,64,"25,000","49,999"
52777,6550,64,"Solvency II especially implementation and equivalence, corporate taxation especially transparency and economic substance rules, sustainable and digital finance",199439,1,6550,Association of Bermuda Insurers and Reinsurers (ABIR),199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,64,"25,000","49,999"
52778,14445,64,"Investment in Infrastructure (primarily transport and energy), Fitfor55",199439,1,14445,global infrastructure investor association,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,64,"25,000","49,999"
52779,17216,65,"AI Act, Review of Consumer Credit Directive",199439,1,17216,experian plc,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,65,"100,000","199,999"
52780,17220,129,"Solvency II, Insurance Distribution Directive, Data Protection, AI, DORA, Network and Information Security Directive, product liability, collective redress, European Green Deal, Environmental Liability, recovery and resolution, Data Act, Cyber Security",199439,1,17220,lloyd's insurance company sa,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52781,14450,129,"Sustainable finance, ESG ratings",199439,1,14450,"kroll bond rating agency, llc",199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52782,16094,129,EU foreign subsidies,199439,1,16094,canada pension plan investment board (cpp investments),199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52783,14446,129,Digital Platform regulation,199439,1,14446,airbnb ireland uc,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52784,14447,68,"All legislative and non-legislative initiatives on post-trade including developments of the level 2 framework under the revised  European market infrastructure regulation (EMIR 2.1 and 2.2), the future of CCPs equivalence and EU strategy to increase clearing in the EU.
Measures related to the Capital Markets Union (CMU) with a specific focus on the revision of the regulation and Directive on markets in financial instruments (MiFID/R), work related to reporting and supervisory data as well as future work on harmonising insolvency framework.
Regulatory developments of the EU Banking Union with focus on Basel 3 implementation into the EU through revision of the Capital Requirements Directive and Regulation. 
Developments related to digital and sustainable finance.
International relations in the field of financial services, especially with UK and U.S.
Energy issues in relation to commodity trading.",199439,1,14447,"futures industry association, inc. (fia)",199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,68,"50,000","99,999"
52785,17219,64,"Fit for 55 package including the Deforestation Regulation, CBAM, RED 3 as well as the EU Taxonomy Regulation.",199439,1,17219,suzano s.a.,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,64,"25,000","49,999"
52786,14452,66,"EU sustainable finance files including (amongst others): the EU Taxonomy (and extensions), SFDR, CSRD, CSDDD, ESG ratings and ESG elements in Solvency II, MIFID2, AIFM and UCITS, Shareholders Rights Directive. And Fit for 55 files including (amongst others), EU ETS, CBAM, RED, Regulation on forced labour.",199439,1,14452,principles for responsible investment (pri),199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,66,"10,000","24,999"
52787,17217,68,"Payments (e.g. Retail Payments Strategy, PSD2, EMD2), Digital finance (e.g. eID, MiCA, CCD), Financial crime (e.g. AML), Cybersecurity (e.g. DORA) and Tech & Digital markets (e.g. AI, DSA, DMA)",199439,1,17217,"paypal limited, belgium branch (paypal)",199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,68,"50,000","99,999"
52788,16532,129,EU foreign subsidies,199439,1,16532,british columbia investment management corporation,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52789,17552,129,EU foreign subsidies,199439,1,17552,public sector pension investment board,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,129,,"10,000"
52790,17551,65,"Revision of Delegated Regulation on EU-wide multimodal travel information service (MMTIS), EU Sustainable and Smart Mobility Strategy, Computerised Reservation Systems revision",199439,1,17551,amadeus it group s.a.,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,65,"100,000","199,999"
52791,11272,68,"International data flows including the EU-U.S. Data Privacy Framework, Implementation of the General Data Protection Regulation (GDPR), Regulation on Privacy and Electronic Communications (ePrivacy), EU - U.S. trade relations, Data Act, AI Act",199439,1,11272,National Retail Federation (NRF),199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,68,"50,000","99,999"
52792,15753,68,"Emissions Trading System (ETS Directive), Certification Framework for Carbon Removals and Net-Zero Industry Act",199439,1,15753,ecolog ltd.,199439,Freshfields Bruckhaus Deringer LLP,9,9,9,Law firms,1,68,"50,000","99,999"
54295,8352,66,Online platform regulation,199966,1,8352,European Hotel Forum,199966,GATE AVOCATS,9,9,9,Law firms,1,66,"10,000","24,999"
53779,9551,65,digital markets act,199720,1,9551,Match Group,199720,Geradin Partners Newco,9,9,9,Law firms,1,65,"100,000","199,999"
53780,12975,68,digital markets act,199720,1,12975,Coalition for App Fairness,199720,Geradin Partners Newco,9,9,9,Law firms,1,68,"50,000","99,999"
53781,5139,129,IA act,199720,1,5139,News Corporation,199720,Geradin Partners Newco,9,9,9,Law firms,1,129,,"10,000"
63890,16552,66,Environmental Policies,206602,1,16552,european energy a/ss,206602,"Gibson, Dunn & Crutcher LLP",9,9,9,Law firms,1,66,"10,000","24,999"
62960,8337,68,• Alternative investment fund managers (AIFM) - Directive 2011/61/EU • European venture capital funds (EuVECA) - Regulation (EU) No 345/2013 • European long-term investment funds (ELTIFs) - Regulation (EU) 2015/760 • Financial conglomerates - Directive (2002/87/EC) • Banking prudential requirements - Directive 2013/36/EU • Banking prudential requirements - Regulation (EU) No 575/2013 • Markets in financial instruments (MiFID 2) - Directive 2014/65/EU • Markets in financial instruments (MiFIR) - Regulation (EU) No 600/2014 • Solvency II Directive - 2009/138/EC • Market abuse - Regulation (EU) 596/2014 &Directive 2014/57/EU • Derivatives (EMIR) - Regulation (EU) No 648/2012,206120,1,8337,Invest Europe,206120,Gide,9,9,9,Law firms,1,68,"50,000","99,999"
62961,304,66,"Pension issues: IORP directive, PEPP, Pension.... Financial regulation: EMIR, FTT, AIFMD, MiFID",206120,1,304,PGGM,206120,Gide,9,9,9,Law firms,1,66,"10,000","24,999"
62962,17283,66,Review of the Waste Shipment Regulation,206120,1,17283,the european steel association,206120,Gide,9,9,9,Law firms,1,66,"10,000","24,999"
62963,6851,129,Data Act,206120,1,6851,Dassault Systèmes,206120,Gide,9,9,9,Law firms,1,129,,"10,000"
62964,17021,64,Payment Services Regulation and Payment Services Directive,206120,1,17021,social vouchers international association,206120,Gide,9,9,9,Law firms,1,64,"25,000","49,999"
62965,17396,64,Platform Work Directive,206120,1,17396,delivery platforms europe,206120,Gide,9,9,9,Law firms,1,64,"25,000","49,999"
62966,494,129,EU initiatives related to the green agenda and the digital agenda,206120,1,494,KKR,206120,Gide,9,9,9,Law firms,1,129,,"10,000"
62967,13178,129,"EU enlargement, telecommunications, media and competition law",206120,1,13178,United Group,206120,Gide,9,9,9,Law firms,1,129,,"10,000"
62968,2008,68,"EU policy developments regarding the future role of audit, corporate reporting, tax and corporate governance",206120,1,2008,KPMG,206120,Gide,9,9,9,Law firms,1,68,"50,000","99,999"
62969,17282,66,Réseau transeuropéen des transports; politique des transports; sécurité routière; Financement des infrastructures; ITS,206120,1,17282,association professionnelle autoroutes et ouvrages routiers a peage,206120,Gide,9,9,9,Law firms,1,66,"10,000","24,999"
62970,17280,65,Rail reform; Digital Single Market; Multi-modal travel information consultation; PSI Directive/Open Data Directive; ITS Directive and Delegated Acts; Rail/multi-modal passenger rights; Competition Law Reform (VBER); EU Action Plan for Rail Multi-modal Digital Mobility Services (MDMS),206120,1,17280,trainline sas,206120,Gide,9,9,9,Law firms,1,65,"100,000","199,999"
62971,17235,64,Retail Investment Strategy,206120,1,17235,crédit agricole s.a.,206120,Gide,9,9,9,Law firms,1,64,"25,000","49,999"
62972,17048,129,EU initiatives related to the sustainability agenda,206120,1,17048,prewave gmbh,206120,Gide,9,9,9,Law firms,1,129,,"10,000"
62973,16727,68,Review of the Markets in Financial Instruments Regulation; Capital Markets Union Action Plan,206120,1,16727,trade republic bank gmbh,206120,Gide,9,9,9,Law firms,1,68,"50,000","99,999"
62974,7847,68,"RED, FQD, ILUC, Bioenergy policy, Decarbonisation of transport, Green Deal,....",206120,1,7847,Avril SCA,206120,Gide,9,9,9,Law firms,1,68,"50,000","99,999"
53301,13213,65,"Supporto nello svolgimneto delle attività procedurali in merito a diverse proposte legislative di interesse per il settore assicurativo (Revisione della Direttiva Solvency II, Insurance Recovery and Resolution Directive (IRRD), Insurance Distribution Directive (IDD).",199581,1,13213,UNIPOL GRUPPO,199581,Grimaldi Studio Legale,9,9,9,Law firms,1,65,"100,000","199,999"
48014,17293,68,Artificial Intelligence (AI) Act,196299,1,17293,bdzv - bundesverband digitalpublisher und zeitungsverleger e.v.,196299,Hausfeld Rechtsanwälte LLP,9,9,9,Law firms,1,68,"50,000","99,999"
48015,17294,129,Artificial Intelligence (AI) Act,196299,1,17294,mvfp medienverband der freien presse e. v.,196299,Hausfeld Rechtsanwälte LLP,9,9,9,Law firms,1,129,,"10,000"
